BubbleSort, QuickSort, MergeSort
0.5, 0.002, 0.003
0.468, 0.002, 0.003
0.485, 0.002, 0.003
0.486, 0.002, 0.003
0.492, 0.002, 0.003
0.494, 0.002, 0.003
0.482, 0.002, 0.003
0.503, 0.002, 0.003
0.499, 0.002, 0.003
0.491, 0.002, 0.003
0.488, 0.002, 0.003
0.478, 0.002, 0.003
0.489, 0.003, 0.003
0.478, 0.002, 0.003
0.494, 0.002, 0.003
0.495, 0.002, 0.003
0.494, 0.003, 0.002
0.475, 0.002, 0.003
0.489, 0.003, 0.003
0.493, 0.003, 0.002
0.528, 0.002, 0.003
0.502, 0.002, 0.003
0.512, 0.002, 0.003
0.5, 0.002, 0.003
0.492, 0.003, 0.003
0.484, 0.002, 0.003
0.477, 0.002, 0.004
0.471, 0.003, 0.002
0.488, 0.002, 0.003
0.498, 0.003, 0.003
0.496, 0.002, 0.004
0.498, 0.002, 0.003
0.516, 0.003, 0.002
0.486, 0.002, 0.003
0.487, 0.002, 0.003
0.507, 0.003, 0.002
0.495, 0.002, 0.003
0.485, 0.002, 0.003
0.486, 0.003, 0.003
0.487, 0.003, 0.003
0.473, 0.003, 0.003
0.494, 0.002, 0.003
0.488, 0.002, 0.003
0.506, 0.002, 0.003
0.479, 0.003, 0.003
0.492, 0.003, 0.003
0.474, 0.002, 0.003
0.491, 0.002, 0.003
0.5, 0.002, 0.003
0.492, 0.003, 0.003
0.478, 0.003, 0.003
0.46, 0.002, 0.003
0.503, 0.003, 0.002
0.494, 0.002, 0.003
0.482, 0.003, 0.003
0.493, 0.002, 0.003
0.519, 0.004, 0.005
0.478, 0.003, 0.003
0.481, 0.002, 0.003
0.467, 0.002, 0.004
0.5, 0.002, 0.003
0.496, 0.002, 0.003
0.478, 0.002, 0.003
0.488, 0.003, 0.003
0.478, 0.002, 0.003
0.476, 0.002, 0.003
0.475, 0.002, 0.003
0.499, 0.002, 0.003
0.506, 0.003, 0.003
0.492, 0.003, 0.003
0.485, 0.002, 0.003
0.479, 0.003, 0.003
0.472, 0.002, 0.003
0.465, 0.002, 0.003
0.507, 0.003, 0.005
0.495, 0.003, 0.003
0.511, 0.002, 0.003
0.464, 0.002, 0.003
0.481, 0.003, 0.003
0.502, 0.002, 0.003
0.498, 0.005, 0.004
0.499, 0.002, 0.003
0.524, 0.002, 0.003
0.486, 0.002, 0.003
0.503, 0.003, 0.003
0.494, 0.004, 0.003
0.476, 0.002, 0.005
0.467, 0.002, 0.003
0.475, 0.002, 0.003
0.481, 0.002, 0.003
0.511, 0.002, 0.004
0.479, 0.002, 0.003
0.486, 0.003, 0.003
0.487, 0.002, 0.003
0.483, 0.002, 0.003
0.494, 0.002, 0.003
0.483, 0.002, 0.003
0.49, 0.002, 0.003
0.484, 0.002, 0.003
0.476, 0.002, 0.003
0.463, 0.002, 0.003
0.487, 0.002, 0.003
0.475, 0.002, 0.003
0.529, 0.003, 0.003
0.489, 0.002, 0.003
0.474, 0.002, 0.003
0.478, 0.002, 0.003
0.521, 0.003, 0.003
0.49, 0.003, 0.003
0.472, 0.003, 0.003
0.498, 0.002, 0.003
0.491, 0.003, 0.003
0.487, 0.003, 0.002
0.478, 0.002, 0.003
0.483, 0.002, 0.003
0.502, 0.003, 0.003
0.491, 0.002, 0.003
0.461, 0.002, 0.003
0.483, 0.002, 0.003
0.492, 0.002, 0.003
0.501, 0.003, 0.003
0.468, 0.003, 0.002
0.465, 0.002, 0.003
0.5, 0.002, 0.003
0.481, 0.003, 0.002
0.494, 0.002, 0.003
0.506, 0.003, 0.002
0.488, 0.003, 0.002
0.508, 0.003, 0.003
0.483, 0.002, 0.003
0.513, 0.002, 0.003
0.462, 0.003, 0.003
0.466, 0.003, 0.005
0.479, 0.002, 0.003
0.502, 0.002, 0.004
0.498, 0.002, 0.003
0.509, 0.002, 0.003
0.486, 0.002, 0.003
0.504, 0.003, 0.003
0.523, 0.003, 0.003
0.495, 0.002, 0.003
0.499, 0.002, 0.003
0.498, 0.002, 0.003
0.481, 0.002, 0.004
0.481, 0.003, 0.003
0.513, 0.002, 0.003
0.557, 0.003, 0.003
0.486, 0.002, 0.003
0.49, 0.003, 0.003
0.479, 0.002, 0.003
0.487, 0.002, 0.003
0.48, 0.002, 0.003
0.478, 0.002, 0.003
0.491, 0.002, 0.003
0.468, 0.002, 0.003
0.476, 0.002, 0.003
0.48, 0.002, 0.003
0.47, 0.002, 0.003
0.494, 0.002, 0.003
0.483, 0.002, 0.003
0.496, 0.004, 0.004
0.479, 0.002, 0.003
0.49, 0.002, 0.003
0.475, 0.003, 0.003
0.494, 0.002, 0.003
0.485, 0.002, 0.003
0.486, 0.002, 0.003
0.466, 0.003, 0.003
0.471, 0.003, 0.003
0.488, 0.002, 0.003
0.487, 0.002, 0.003
0.484, 0.002, 0.003
0.485, 0.002, 0.003
0.504, 0.003, 0.003
0.464, 0.002, 0.003
0.5, 0.001, 0.003
0.493, 0.003, 0.003
0.481, 0.002, 0.003
0.5, 0.002, 0.004
0.468, 0.002, 0.002
0.499, 0.002, 0.003
0.481, 0.002, 0.003
0.502, 0.003, 0.003
0.49, 0.003, 0.003
0.475, 0.002, 0.003
0.51, 0.002, 0.003
0.483, 0.002, 0.003
0.495, 0.002, 0.003
0.462, 0.002, 0.003
0.475, 0.003, 0.003
0.492, 0.002, 0.003
0.515, 0.003, 0.003
0.493, 0.002, 0.003
0.503, 0.003, 0.002
0.501, 0.002, 0.003
0.474, 0.002, 0.003
0.49, 0.002, 0.003
0.492, 0.005, 0.004
0.487, 0.003, 0.002
0.482, 0.002, 0.003
0.487, 0.003, 0.003
0.476, 0.002, 0.003
0.46, 0.002, 0.003
0.471, 0.002, 0.003
0.485, 0.003, 0.002
0.502, 0.002, 0.003
0.512, 0.002, 0.003
0.499, 0.002, 0.003
0.495, 0.002, 0.003
0.501, 0.002, 0.003
0.478, 0.002, 0.003
0.485, 0.002, 0.002
0.477, 0.004, 0.003
0.487, 0.002, 0.003
0.469, 0.003, 0.003
0.467, 0.003, 0.003
0.487, 0.002, 0.003
0.49, 0.002, 0.003
0.486, 0.002, 0.003
0.496, 0.003, 0.003
0.554, 0.003, 0.004
0.528, 0.002, 0.003
0.484, 0.002, 0.003
0.48, 0.002, 0.003
0.479, 0.002, 0.003
0.497, 0.002, 0.003
0.509, 0.002, 0.003
0.499, 0.002, 0.003
0.512, 0.002, 0.003
0.485, 0.002, 0.003
0.486, 0.002, 0.003
0.476, 0.002, 0.003
0.499, 0.002, 0.003
0.515, 0.002, 0.003
0.504, 0.002, 0.003
0.516, 0.002, 0.003
0.512, 0.003, 0.003
0.527, 0.002, 0.003
0.494, 0.002, 0.003
0.483, 0.003, 0.004
0.494, 0.002, 0.003
0.463, 0.002, 0.003
0.496, 0.002, 0.003
0.481, 0.002, 0.003
0.517, 0.002, 0.003
0.49, 0.003, 0.002
0.507, 0.002, 0.003
0.511, 0.002, 0.003
0.503, 0.002, 0.003
0.5, 0.002, 0.003
0.497, 0.003, 0.002
0.493, 0.003, 0.003
0.482, 0.003, 0.003
0.475, 0.002, 0.003
0.506, 0.002, 0.003
0.485, 0.003, 0.003
0.499, 0.002, 0.003
0.491, 0.002, 0.003
0.51, 0.002, 0.003
0.493, 0.002, 0.003
0.494, 0.002, 0.003
0.479, 0.003, 0.003
